EmployeeID,Age,Gender,Department,JobRole,Experience,MonthlySalary,JobSatisfaction,WorkLifeBalance,Attrition,Overtime
931,28,Male,Sales,Developer,0,42387,4,3,Yes,Yes
932,32,Male,IT,Manager,9,54138,4,3,No,Yes
933,49,Female,HR,Analyst,14,16500,1,2,Yes,Yes
934,37,Female,IT,Analyst,6,22671,3,1,No,No
935,50,Male,HR,Developer,5,73501,4,4,No,No
936,48,Female,Sales,Manager,17,39291,4,1,Yes,Yes
937,23,Male,IT,Developer,0,79960,4,5,Yes,No
938,33,Male,Sales,Analyst,0,15866,2,3,No,Yes
939,26,Male,IT,Executive,3,56480,3,2,Yes,No
940,24,Male,IT,Executive,0,68797,3,2,No,Yes
941,35,Male,Sales,Developer,7,54629,3,1,No,Yes
942,31,Male,HR,Executive,11,31256,2,3,No,No
943,33,Female,IT,Developer,8,65400,5,1,No,Yes
944,43,Male,HR,Manager,5,47258,5,2,Yes,Yes
945,45,Male,Finance,Developer,9,51884,3,5,No,Yes
946,42,Male,IT,Developer,21,74467,5,5,Yes,No
947,51,Female,HR,Executive,5,78280,1,1,No,No
948,49,Female,IT,Manager,25,62604,1,1,No,No
949,54,Female,HR,Manager,8,55322,5,1,Yes,Yes
950,37,Female,Sales,Manager,11,36681,3,1,Yes,No
951,46,Female,Sales,Analyst,2,31780,2,1,Yes,Yes
952,44,Male,Sales,Analyst,8,37319,5,4,Yes,Yes
953,25,Female,Finance,Analyst,0,62652,1,5,Yes,Yes
954,55,Male,HR,Developer,13,16580,3,3,Yes,No
955,45,Male,Finance,Developer,25,33192,2,3,Yes,Yes
956,21,Male,IT,Executive,0,22856,2,2,No,Yes
957,39,Female,IT,Executive,6,66687,5,5,Yes,Yes
958,46,Female,Finance,Analyst,14,47209,3,4,No,No
959,33,Male,Finance,Analyst,13,64760,1,1,Yes,Yes
960,28,Male,IT,Developer,8,75612,4,3,Yes,No
961,41,Male,Finance,Developer,1,53906,5,1,No,Yes
962,55,Female,HR,Developer,25,64799,1,2,No,No
963,51,Male,HR,Analyst,6,15552,3,1,No,No
964,42,Female,IT,Developer,0,66811,3,3,No,Yes
965,50,Female,IT,Developer,0,66712,4,1,Yes,Yes
966,24,Female,IT,Developer,2,15332,2,1,Yes,Yes
967,31,Male,Finance,Developer,6,43004,1,2,No,No
968,22,Male,HR,Analyst,0,79625,1,2,No,No
969,32,Male,Sales,Executive,4,72834,1,1,No,No
970,42,Female,Finance,Executive,15,31625,2,1,Yes,No
971,29,Female,Sales,Executive,9,49275,2,2,Yes,No
972,28,Male,Sales,Executive,7,49617,5,5,Yes,Yes
973,28,Female,Sales,Developer,5,23315,3,5,Yes,No
974,50,Female,IT,Executive,23,64848,2,1,No,No
975,39,Male,IT,Executive,8,64729,2,2,Yes,No
976,45,Male,HR,Manager,19,65445,5,5,Yes,No
977,27,Female,Finance,Analyst,6,55424,2,5,Yes,Yes
978,43,Male,Sales,Analyst,10,49341,3,2,No,Yes
979,37,Male,Sales,Executive,10,26106,5,5,Yes,Yes
980,51,Male,Finance,Executive,6,29053,1,5,No,Yes
981,24,Female,IT,Manager,4,19324,4,1,Yes,No
982,36,Female,Finance,Analyst,10,79792,1,4,No,Yes
983,46,Male,IT,Manager,26,53046,1,2,Yes,Yes
984,51,Female,Sales,Executive,16,73403,4,2,No,No
985,55,Male,Finance,Analyst,14,28604,2,2,No,Yes
986,22,Female,HR,Developer,0,24746,3,4,No,Yes
987,49,Female,Finance,Analyst,26,73442,5,5,No,No
988,32,Male,Finance,Analyst,8,31961,5,5,No,Yes
989,23,Male,HR,Developer,1,44940,1,1,Yes,Yes
990,30,Female,Sales,Developer,3,56305,3,4,Yes,Yes
991,55,Female,Sales,Executive,14,77327,5,1,No,Yes
992,52,Female,IT,Manager,11,72719,1,4,No,No
993,37,Female,IT,Executive,15,45610,3,3,No,Yes
994,21,Female,Sales,Developer,0,45542,3,1,Yes,Yes
995,26,Male,HR,Executive,0,60469,5,2,Yes,No
996,33,Female,HR,Developer,1,33720,1,3,Yes,No
997,55,Female,Finance,Manager,12,40775,1,2,No,No
998,49,Male,IT,Developer,0,61304,3,1,Yes,Yes
999,40,Male,HR,Analyst,17,65219,2,3,No,Yes
1000,26,Female,HR,Analyst,6,43280,2,1,No,No
